 
****************************************
check_design summary:
Version:     G-2012.06-SP2
Date:        Thu Jan  7 04:29:43 2016
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Cells                                                             105
    Cells do not drive (LINT-1)                                   105
--------------------------------------------------------------------------------

Warning: In design 'addr_sel', cell 'B_2' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C24428' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C24446' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C24464' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C24482' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C24500' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C24518' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C24536' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C24554' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C24663' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C24772' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C24790' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C24808' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C24826' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C24844' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C24862' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C24880' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C24898' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C24916' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25025' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25134' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25152' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25170' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25188' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25206' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25224' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25242' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25260' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25278' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25387' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25391' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25394' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25397' does not drive any nets. (LINT-1)
